x,y
"tensor(0.0156, device='cuda:0')",nan
"tensor(0.0149, device='cuda:0')",87.4
"tensor(0.0139, device='cuda:0')",88.75
"tensor(0.0143, device='cuda:0')",89.15
"tensor(0.0146, device='cuda:0')",88.6
"tensor(0.0152, device='cuda:0')",88.75
"tensor(0.0147, device='cuda:0')",88.05000000000001
"tensor(0.0143, device='cuda:0')",87.8
"tensor(0.0151, device='cuda:0')",87.7
"tensor(0.0149, device='cuda:0')",87.5
"tensor(0.0148, device='cuda:0')",87.2
"tensor(0.0150, device='cuda:0')",87.55
"tensor(0.0147, device='cuda:0')",85.94999999999999
"tensor(0.0150, device='cuda:0')",85.9
"tensor(0.0146, device='cuda:0')",85.85000000000001
"tensor(0.0149, device='cuda:0')",84.75
"tensor(0.0152, device='cuda:0')",85.8
"tensor(0.0148, device='cuda:0')",84.85000000000001
"tensor(0.0148, device='cuda:0')",84.45
"tensor(0.0148, device='cuda:0')",84.2
"tensor(0.0149, device='cuda:0')",83.89999999999999
"tensor(0.0148, device='cuda:0')",84.65
"tensor(0.0148, device='cuda:0')",83.75
"tensor(0.0147, device='cuda:0')",82.65
"tensor(0.0149, device='cuda:0')",82.85
