x,y
"tensor(0.2629, device='cuda:0')",0.44999999999999996
"tensor(0.2629, device='cuda:0')",0.44999999999999996
"tensor(0.3071, device='cuda:0')",0.8
"tensor(0.3071, device='cuda:0')",0.8
"tensor(0.3251, device='cuda:0')",1.25
"tensor(0.3251, device='cuda:0')",1.25
"tensor(0.3304, device='cuda:0')",1.4500000000000002
"tensor(0.3304, device='cuda:0')",1.4500000000000002
"tensor(0.3391, device='cuda:0')",2.0
"tensor(0.3391, device='cuda:0')",2.0
"tensor(0.3507, device='cuda:0')",2.15
"tensor(0.3507, device='cuda:0')",2.15
"tensor(0.3625, device='cuda:0')",2.85
"tensor(0.3625, device='cuda:0')",2.85
"tensor(0.3674, device='cuda:0')",3.35
"tensor(0.3674, device='cuda:0')",3.35
"tensor(0.3652, device='cuda:0')",3.65
"tensor(0.3652, device='cuda:0')",3.65
"tensor(0.3782, device='cuda:0')",3.85
"tensor(0.3782, device='cuda:0')",3.85
"tensor(0.3782, device='cuda:0')",4.65
"tensor(0.3782, device='cuda:0')",4.65
"tensor(0.3865, device='cuda:0')",4.3
"tensor(0.3865, device='cuda:0')",4.3
"tensor(0.3912, device='cuda:0')",5.8999999999999995
"tensor(0.3912, device='cuda:0')",5.8999999999999995
"tensor(0.3891, device='cuda:0')",5.949999999999999
"tensor(0.3891, device='cuda:0')",5.949999999999999
"tensor(0.3825, device='cuda:0')",6.0
"tensor(0.3825, device='cuda:0')",6.0
"tensor(0.3852, device='cuda:0')",7.1
"tensor(0.3852, device='cuda:0')",7.1
"tensor(0.3872, device='cuda:0')",6.05
"tensor(0.3872, device='cuda:0')",6.05
"tensor(0.3945, device='cuda:0')",7.000000000000001
"tensor(0.3945, device='cuda:0')",7.000000000000001
"tensor(0.3991, device='cuda:0')",7.3999999999999995
"tensor(0.3991, device='cuda:0')",7.3999999999999995
"tensor(0.3956, device='cuda:0')",7.6499999999999995
"tensor(0.3956, device='cuda:0')",7.6499999999999995
"tensor(0.3952, device='cuda:0')",7.95
"tensor(0.3952, device='cuda:0')",7.95
"tensor(0.3955, device='cuda:0')",7.199999999999999
"tensor(0.3955, device='cuda:0')",7.199999999999999
"tensor(0.4021, device='cuda:0')",8.1
"tensor(0.4021, device='cuda:0')",8.1
"tensor(0.3995, device='cuda:0')",9.2
"tensor(0.3995, device='cuda:0')",9.2
"tensor(0.4023, device='cuda:0')",9.0
"tensor(0.4023, device='cuda:0')",9.0
