x,y
"tensor(0.0218, device='cuda:0')",nan
"tensor(0.0215, device='cuda:0')",82.05
"tensor(0.0216, device='cuda:0')",83.0
"tensor(0.0216, device='cuda:0')",83.2
"tensor(0.0217, device='cuda:0')",83.25
"tensor(0.0217, device='cuda:0')",83.65
"tensor(0.0215, device='cuda:0')",83.65
"tensor(0.0215, device='cuda:0')",83.75
"tensor(0.0216, device='cuda:0')",83.60000000000001
"tensor(0.0218, device='cuda:0')",83.65
"tensor(0.0215, device='cuda:0')",83.50000000000001
"tensor(0.0217, device='cuda:0')",83.85000000000001
"tensor(0.0218, device='cuda:0')",83.55
"tensor(0.0216, device='cuda:0')",83.85000000000001
"tensor(0.0217, device='cuda:0')",83.35000000000001
"tensor(0.0217, device='cuda:0')",83.7
"tensor(0.0218, device='cuda:0')",83.55
"tensor(0.0216, device='cuda:0')",83.45
"tensor(0.0217, device='cuda:0')",83.25
"tensor(0.0218, device='cuda:0')",83.55
"tensor(0.0217, device='cuda:0')",83.65
"tensor(0.0217, device='cuda:0')",83.35000000000001
"tensor(0.0218, device='cuda:0')",83.60000000000001
"tensor(0.0217, device='cuda:0')",83.65
"tensor(0.0218, device='cuda:0')",83.55
