x,y
0,"tensor(0.0567, device='cuda:0')"
1,"tensor(0.0570, device='cuda:0')"
2,"tensor(0.0568, device='cuda:0')"
3,"tensor(0.0568, device='cuda:0')"
4,"tensor(0.0579, device='cuda:0')"
5,"tensor(0.0571, device='cuda:0')"
6,"tensor(0.0573, device='cuda:0')"
7,"tensor(0.0577, device='cuda:0')"
8,"tensor(0.0572, device='cuda:0')"
9,"tensor(0.0575, device='cuda:0')"
10,"tensor(0.0571, device='cuda:0')"
11,"tensor(0.0578, device='cuda:0')"
12,"tensor(0.0580, device='cuda:0')"
13,"tensor(0.0571, device='cuda:0')"
14,"tensor(0.0576, device='cuda:0')"
15,"tensor(0.0577, device='cuda:0')"
16,"tensor(0.0574, device='cuda:0')"
17,"tensor(0.0569, device='cuda:0')"
18,"tensor(0.0575, device='cuda:0')"
19,"tensor(0.0575, device='cuda:0')"
20,"tensor(0.0574, device='cuda:0')"
21,"tensor(0.0577, device='cuda:0')"
22,"tensor(0.0576, device='cuda:0')"
23,"tensor(0.0576, device='cuda:0')"
24,"tensor(0.0570, device='cuda:0')"
